variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	lockin4 x	lockin4 y	lockin4 r	lockin4 phi	smu1 meas	


1.735	147			5.3108e-05	-4.90549e-05	7.22711e-05	-42.708	0.000268819	6.28238e-05	0.000276091	13.17	0.0101786	-0.000501636	0.010192	-2.82	0.00998408	-0.000637058	0.0100041	-3.648	-2.083211e-11
1.74	148			5.51047e-05	-4.93529e-05	7.39698e-05	-41.82	0.000232221	6.47311e-05	0.000241161	15.582	0.0101739	-0.00050259	0.0101863	-2.826	0.0100175	-0.000638966	0.0100384	-3.648	-1.890556e-11
1.745	149			4.99489e-05	-4.89356e-05	6.99167e-05	-44.394	0.000194312	6.75921e-05	0.000205756	19.2	0.0101681	-0.000500683	0.0101805	-2.82	0.0100432	-0.000639919	0.0100632	-3.642	-1.97851e-11
1.75	150			4.75051e-05	-4.92337e-05	6.83968e-05	-46.008	0.000160755	6.92611e-05	0.000175	23.31	0.0101605	-0.000500683	0.0101719	-2.82	0.0100632	-0.000640873	0.0100842	-3.642	-2.099967e-11
1.755	151			4.3154e-05	-4.97999e-05	6.58934e-05	-49.062	0.000126601	7.33738e-05	0.00014639	30.102	0.0101538	-0.000500683	0.0101672	-2.82	0.010088	-0.000644688	0.010109	-3.654	-2.476906e-11
1.76	152			3.92201e-05	-4.94721e-05	6.31218e-05	-51.582	0.000100077	7.18837e-05	0.000123263	35.694	0.0101481	-0.000503544	0.0101605	-2.838	0.0101081	-0.000646595	0.0101281	-3.654	-2.116721e-11
1.765	153			3.52266e-05	-5.01575e-05	6.1274e-05	-54.894	8.10032e-05	7.49831e-05	0.000110388	42.798	0.0101424	-0.000503544	0.0101548	-2.838	0.0101166	-0.00065041	0.0101367	-3.678	-1.848675e-11
1.77	154			3.19185e-05	-5.01873e-05	5.94559e-05	-57.522	6.56848e-05	7.70693e-05	0.000101269	49.56	0.0101386	-0.000505451	0.0101519	-2.85	0.0101233	-0.000653271	0.0101452	-3.69	-1.79423e-11
1.775	155			3.39451e-05	-4.94721e-05	5.99923e-05	-55.536	5.2959e-05	8.00495e-05	9.59937e-05	56.514	0.0101386	-0.000507358	0.0101519	-2.862	0.0101386	-0.000657085	0.0101596	-3.708	-2.104158e-11
1.78	156			4.39289e-05	-5.19755e-05	6.80392e-05	-49.776	4.10678e-05	7.90362e-05	8.90796e-05	62.544	0.0101386	-0.000510219	0.010151	-2.874	0.0101605	-0.000662807	0.0101824	-3.732	-2.10834e-11
1.785	157			6.60126e-05	-5.27205e-05	8.44602e-05	-38.592	3.31106e-05	8.17482e-05	8.81855e-05	67.95	0.0101376	-0.000512127	0.01015	-2.886	0.010191	-0.000668529	0.010213	-3.75	-2.104152e-11
1.79	158			5.24225e-05	-5.09026e-05	7.3046e-05	-44.142	2.37228e-05	8.17184e-05	8.50861e-05	73.806	0.0101338	-0.000516895	0.0101472	-2.916	0.0101853	-0.00067139	0.0102072	-3.768	-1.810982e-11
1.795	159			-3.43921e-05	-4.5419e-05	5.69525e-05	-127.128	2.08021e-05	8.08542e-05	8.35066e-05	75.564	0.0101367	-0.000518803	0.01015	-2.928	0.0100985	-0.000667576	0.0101205	-3.774	-1.764911e-11
1.8	160			-6.76815e-05	-4.13957e-05	7.93044e-05	-148.56	1.65404e-05	8.38344e-05	8.54735e-05	78.834	0.0101338	-0.000518803	0.0101472	-2.928	0.010069	-0.000666622	0.0100909	-3.786	-2.037145e-11
1.805	161			0.000132383	-5.54028e-05	0.000143499	-22.698	1.45138e-05	8.3894e-05	8.51457e-05	80.184	0.0101338	-0.000522617	0.0101472	-2.946	0.0102473	-0.000682835	0.0102702	-3.81	-2.552285e-11
1.81	162			0.000526045	-8.16588e-05	0.000532333	-8.82	1.28449e-05	8.3298e-05	8.42814e-05	81.234	0.0101338	-0.000523571	0.0101472	-2.958	0.0106335	-0.000709537	0.0106564	-3.816	-1.944998e-11
1.815	163			0.000871245	-0.000106335	0.000877742	-6.96	1.38283e-05	8.29999e-05	8.41324e-05	80.538	0.0101348	-0.000525478	0.0101481	-2.97	0.0109854	-0.00073624	0.0110102	-3.834	-1.748159e-11
1.82	164			0.00119985	-0.000129343	0.00120676	-6.15	1.32025e-05	8.15694e-05	8.26423e-05	80.796	0.0101338	-0.000527386	0.0101472	-2.976	0.0113183	-0.000761036	0.0113431	-3.846	-1.886372e-11
1.825	165			0.00146974	-0.00014484	0.00147689	-5.622	1.34111e-05	7.85892e-05	7.97217e-05	80.298	0.0101348	-0.0005312	0.0101491	-2.994	0.011613	-0.000780109	0.0116387	-3.84	-1.827734e-11
1.83	166			0.00165427	-0.000156642	0.00166167	-5.406	1.12653e-05	7.91554e-05	7.99601e-05	81.888	0.0101338	-0.000534061	0.0101481	-3.012	0.011777	-0.000792507	0.0118037	-3.846	-2.426644e-11
1.835	167			0.00183202	-0.000167371	0.00183988	-5.22	1.15038e-05	8.06754e-05	8.15098e-05	81.864	0.0101386	-0.000536922	0.0101529	-3.024	0.0119677	-0.000806812	0.0119954	-3.852	-2.187919e-11
1.84	168			0.00193215	-0.000172139	0.00194002	-5.088	1.09375e-05	8.27615e-05	8.34768e-05	82.452	0.0101481	-0.00053883	0.0101624	-3.036	0.0120812	-0.000817303	0.0121089	-3.87	-1.907308e-11
1.845	169			0.00195552	-0.000170947	0.00196315	-4.992	1.28151e-05	8.38046e-05	8.47583e-05	81.306	0.0101605	-0.000541691	0.0101748	-3.048	0.0121232	-0.000823025	0.0121508	-3.882	-1.894747e-11
1.85	170			0.00157262	-0.000145675	0.00157929	-5.286	1.75835e-05	8.50861e-05	8.68742e-05	78.312	0.0101719	-0.000545505	0.0101872	-3.066	0.0117484	-0.00080109	0.0117751	-3.9	-1.781666e-11
1.855	171			0.00199677	-0.000173808	0.00200416	-4.968	2.33055e-05	8.63676e-05	8.9467e-05	74.886	0.0102225	-0.000548366	0.0102368	-3.066	0.0122176	-0.000835422	0.0122462	-3.912	-1.869615e-11
1.86	172			0.00197341	-0.000171662	0.00198103	-4.974	3.08158e-05	8.91988e-05	9.43844e-05	70.932	0.0103074	-0.000552181	0.0103217	-3.066	0.0122595	-0.000839237	0.0122882	-3.912	-2.271684e-11
1.865	173			0.00188399	-0.000165463	0.00189138	-5.016	4.50315e-05	8.96757e-05	0.000100345	63.33	0.0104581	-0.000561718	0.0104733	-3.072	0.0123082	-0.000844005	0.0123368	-3.918	-2.13347e-11
1.87	174			0.00176454	-0.000158072	0.0017717	-5.118	6.94697e-05	8.94074e-05	0.000113249	52.146	0.0106688	-0.000572208	0.0106841	-3.066	0.0123883	-0.000846867	0.0124169	-3.912	-1.67696e-11
1.875	175			0.00158335	-0.00014639	0.00159002	-5.274	0.000105143	8.90498e-05	0.000137807	40.26	0.0109187	-0.000582699	0.0109339	-3.054	0.0124217	-0.000844959	0.0124512	-3.888	-2.08321e-11
1.88	176			0.00139094	-0.000133038	0.00139738	-5.454	0.000163884	8.78279e-05	0.000185938	28.182	0.0112086	-0.000597004	0.0112239	-3.048	0.0124608	-0.000844005	0.0124894	-3.87	-1.903124e-11
1.885	177			0.00118995	-0.000122548	0.00119639	-5.868	0.000222982	8.49669e-05	0.000238628	20.862	0.0115033	-0.000609402	0.0115185	-3.03	0.012497	-0.000844005	0.0125256	-3.864	-1.97013e-11
1.89	178			0.00103355	-0.000113726	0.00103975	-6.264	0.000291528	7.82614e-05	0.00030184	15.03	0.0117579	-0.000623707	0.0117751	-3.036	0.0125266	-0.000843052	0.0125542	-3.846	-1.869616e-11
1.895	179			0.000915531	-0.000106335	0.00092173	-6.612	0.000324192	7.81124e-05	0.00033349	13.548	0.011942	-0.000631336	0.0119591	-3.024	0.0125447	-0.000842098	0.0125723	-3.84	-1.861237e-11
1.9	180			0.000743393	-9.60832e-05	0.000749592	-7.356	0.000340911	7.86786e-05	0.000349851	12.996	0.0121499	-0.000640873	0.0121661	-3.018	0.0125704	-0.000842098	0.0125981	-3.828	-1.90312e-11
1.905	181			0.00059915	-8.77385e-05	0.000605587	-8.322	0.000318827	8.12416e-05	0.00032902	14.298	0.0122872	-0.000643734	0.0123034	-2.994	0.0125943	-0.000840191	0.0126219	-3.816	-2.217238e-11
1.91	182			0.000457408	-8.08244e-05	0.00046456	-10.008	0.000257196	8.04965e-05	0.000269504	17.382	0.0123883	-0.00065041	0.0124055	-3.0	0.0126124	-0.000839237	0.012641	-3.804	-2.04133e-11
1.915	183			0.000395777	-7.67712e-05	0.000403168	-10.968	0.000209601	8.47583e-05	0.000226111	22.02	0.0124131	-0.000649456	0.0124303	-2.994	0.012621	-0.000838283	0.0126496	-3.798	-1.78585e-11
1.92	184			0.00032747	-7.42679e-05	0.000335814	-12.774	0.000160635	8.72617e-05	0.000182838	28.512	0.0124407	-0.000649456	0.0124579	-2.988	0.0126324	-0.00083733	0.012661	-3.792	-2.095776e-11
1.925	185			0.000284912	-7.11684e-05	0.000293614	-14.016	0.000130923	8.80961e-05	0.000157804	33.936	0.0124608	-0.00065041	0.012477	-2.988	0.0126382	-0.000836376	0.0126658	-3.786	-1.949192e-11
1.93	186			0.000259401	-6.93803e-05	0.000268461	-14.946	0.000115455	8.97651e-05	0.000146271	37.866	0.0124732	-0.00065041	0.0124894	-2.982	0.012641	-0.00083733	0.0126687	-3.786	-1.93244e-11
1.935	187			0.000240923	-6.83074e-05	0.000250341	-15.798	9.355e-05	9.10764e-05	0.000130565	44.232	0.0124751	-0.000651363	0.0124922	-2.988	0.0126458	-0.00083733	0.0126725	-3.786	-2.342881e-11
1.94	188			0.000218631	-6.64e-05	0.000228525	-16.89	9.24175e-05	9.05995e-05	0.000129432	44.424	0.012497	-0.000651363	0.0125132	-2.982	0.0126467	-0.00083733	0.0126744	-3.786	-1.764911e-11
1.945	189			0.000199676	-6.62808e-05	0.000210405	-18.354	0.000106842	9.06889e-05	0.000140131	40.326	0.0125323	-0.000651363	0.0125495	-2.976	0.0126486	-0.000836376	0.0126763	-3.78	-2.305192e-11
1.95	190			0.000165463	-6.43139e-05	0.000177504	-21.234	0.000109554	8.9318e-05	0.000141353	39.186	0.0125695	-0.000654224	0.0125857	-2.976	0.0126486	-0.000835422	0.0126763	-3.78	-2.028766e-11
1.955	191			0.000134648	-6.24661e-05	0.000148416	-24.87	0.000105888	9.08677e-05	0.000139535	40.638	0.0125991	-0.000656132	0.0126172	-2.976	0.0126505	-0.000835422	0.0126782	-3.774	-2.104155e-11
1.96	192			9.87654e-05	-6.07374e-05	0.000115931	-31.566	9.85865e-05	9.01525e-05	0.000133605	42.444	0.0126238	-0.000656132	0.012641	-2.976	0.0126486	-0.000835422	0.0126763	-3.774	-2.208856e-11
1.965	193			6.38072e-05	-5.94857e-05	8.72319e-05	-42.978	8.86326e-05	9.16724e-05	0.000127525	45.966	0.0126458	-0.000656132	0.012662	-2.964	0.0126467	-0.000833515	0.0126744	-3.768	-2.29681e-11
1.97	194			4.74753e-05	-5.87704e-05	7.55196e-05	-51.042	7.29864e-05	9.11658e-05	0.000116796	51.312	0.0126544	-0.000658039	0.0126725	-2.976	0.0126544	-0.000835422	0.0126811	-3.774	-2.221431e-11
1.975	195			2.19942e-05	-5.67141e-05	6.0797e-05	-68.796	5.71909e-05	9.44142e-05	0.000110388	58.788	0.0126591	-0.000656132	0.0126753	-2.964	0.0126505	-0.000834469	0.0126773	-3.774	-1.978515e-11
1.98	196			1.10269e-05	-5.58796e-05	5.69227e-05	-78.81	4.66111e-05	9.38182e-05	0.000104785	63.576	0.012661	-0.000657085	0.0126782	-2.97	0.0126525	-0.000833515	0.0126801	-3.768	-2.439213e-11
1.985	197			4.02334e-06	-5.58498e-05	5.5969e-05	-85.854	3.71637e-05	9.38778e-05	0.000100971	68.394	0.012661	-0.000656132	0.0126782	-2.964	0.0126544	-0.000832561	0.012682	-3.762	-2.296811e-11
1.99	198			3.33787e-06	-5.49557e-05	5.50451e-05	-86.514	3.12629e-05	9.4444e-05	9.94508e-05	71.682	0.0126629	-0.000656132	0.0126792	-2.964	0.0126591	-0.000833515	0.0126868	-3.762	-1.760724e-11
1.995	199			4.52998e-06	-5.62968e-05	5.64458e-05	-85.398	2.79249e-05	9.52487e-05	9.9272e-05	73.656	0.0126629	-0.000655178	0.0126792	-2.958	0.0126649	-0.000833515	0.0126925	-3.762	-2.045523e-11
2.0	200			4.14255e-06	-5.59392e-05	5.60584e-05	-85.74	2.43188e-05	9.50699e-05	9.81395e-05	75.642	0.0126629	-0.000656132	0.0126792	-2.964	0.0126677	-0.000833515	0.0126944	-3.762	-1.806793e-11
2.005	201			1.1325e-06	-5.64756e-05	5.64756e-05	-88.83	2.43188e-05	9.61726e-05	9.91826e-05	75.804	0.0126639	-0.000656132	0.0126801	-2.964	0.0126668	-0.000834469	0.0126944	-3.768	-1.898933e-11
2.01	202			2.68222e-06	-5.68929e-05	5.69227e-05	-87.3	2.02955e-05	9.53083e-05	9.74541e-05	77.976	0.0126629	-0.000656132	0.0126792	-2.964	0.0126696	-0.000835422	0.0126963	-3.768	-1.831923e-11
2.015	203			4.64919e-06	-5.73995e-05	5.75485e-05	-85.368	2.10704e-05	9.54275e-05	9.77223e-05	77.532	0.012661	-0.000656132	0.0126782	-2.964	0.0126706	-0.000835422	0.0126982	-3.774	-1.584823e-11
2.02	204			5.27504e-06	-5.79359e-05	5.81744e-05	-84.774	2.37228e-05	9.4295e-05	9.72156e-05	75.876	0.012661	-0.000657085	0.0126792	-2.97	0.0126687	-0.000836376	0.0126963	-3.774	-1.622513e-11
2.025	205			2.17558e-06	-5.8383e-05	5.8383e-05	-87.858	2.1875e-05	9.55169e-05	9.79905e-05	77.1	0.0126629	-0.000656132	0.0126792	-2.964	0.0126696	-0.00083733	0.0126963	-3.78	-1.965943e-11
2.03	206			-3.87432e-07	-5.87108e-05	5.8681e-05	-90.354	1.95504e-05	9.46824e-05	9.6709e-05	78.33	0.0126629	-0.000657085	0.0126801	-2.97	0.0126687	-0.00083733	0.0126963	-3.78	-1.957571e-11
2.035	207			-1.93717e-06	-5.97539e-05	5.97539e-05	-91.836	1.78517e-05	9.60832e-05	9.77223e-05	79.47	0.012662	-0.000655178	0.0126792	-2.958	0.0126677	-0.000838283	0.0126954	-3.786	-2.079025e-11
2.04	208			-2.3246e-06	-6.14231e-05	6.14529e-05	-92.16	2.02359e-05	9.46824e-05	9.68282e-05	77.934	0.0126639	-0.000656132	0.0126811	-2.964	0.0126658	-0.000839237	0.0126944	-3.786	-1.857052e-11
2.045	209			-4.55978e-06	-6.39861e-05	6.41053e-05	-94.068	1.88054e-05	9.67686e-05	9.85865e-05	79.002	0.0126639	-0.000655178	0.0126801	-2.958	0.0126649	-0.000843052	0.0126925	-3.804	-2.401517e-11
2.05	210			-3.27827e-06	-6.50887e-05	6.51483e-05	-92.874	1.86564e-05	9.51593e-05	9.69772e-05	78.906	0.0126629	-0.000657085	0.0126801	-2.97	0.0126658	-0.000844959	0.0126944	-3.816	-1.836113e-11
2.055	211			-4.44058e-06	-6.66087e-05	6.67279e-05	-93.792	1.77623e-05	9.56361e-05	9.72752e-05	79.476	0.0126629	-0.000656132	0.0126792	-2.964	0.0126658	-0.000845913	0.0126935	-3.816	-1.660207e-11
2.06	212			-6.25852e-06	-6.68471e-05	6.71153e-05	-95.34	1.54973e-05	9.56957e-05	9.69474e-05	80.802	0.0126629	-0.000656132	0.0126792	-2.964	0.0126658	-0.000844959	0.0126944	-3.816	-2.11672e-11
2.065	213			-5.12603e-06	-6.69961e-05	6.71749e-05	-94.356	1.66894e-05	9.69474e-05	9.83779e-05	80.22	0.012662	-0.000655178	0.0126792	-2.958	0.0126658	-0.000846867	0.0126944	-3.822	-2.028768e-11
2.07	214			-6.52674e-06	-6.69663e-05	6.72643e-05	-95.556	1.59742e-05	9.55765e-05	9.69176e-05	80.496	0.012662	-0.000656132	0.0126792	-2.964	0.0126658	-0.000846867	0.0126944	-3.822	-1.697898e-11
2.075	215			-7.51021e-06	-6.69365e-05	6.73239e-05	-96.384	1.33217e-05	9.6709e-05	9.76329e-05	82.152	0.012661	-0.000656132	0.0126782	-2.964	0.0126658	-0.000846867	0.0126935	-3.822	-2.242365e-11
2.08	216			-8.34471e-06	-6.83968e-05	6.88736e-05	-96.948	1.27555e-05	9.57851e-05	9.66196e-05	82.398	0.0126629	-0.000655178	0.0126792	-2.958	0.0126658	-0.000846867	0.0126944	-3.822	-1.890555e-11
2.085	217			-9.20898e-06	-6.69365e-05	6.75623e-05	-97.824	1.13547e-05	9.67984e-05	9.74839e-05	83.304	0.012661	-0.000656132	0.0126782	-2.964	0.0126658	-0.000846867	0.0126944	-3.822	-2.104154e-11
2.09	218			-8.16589e-06	-6.73835e-05	6.78604e-05	-96.894	1.22786e-05	9.58447e-05	9.66196e-05	82.698	0.012661	-0.000655178	0.0126782	-2.958	0.0126658	-0.000845913	0.0126944	-3.816	-1.978507e-11
2.095	219			-8.34471e-06	-6.82776e-05	6.87544e-05	-96.96	1.18912e-05	9.4444e-05	9.51891e-05	82.812	0.012662	-0.000657085	0.0126792	-2.97	0.0126668	-0.000846867	0.0126944	-3.822	-2.037141e-11
2.1	220			-7.95728e-06	-6.92015e-05	6.96187e-05	-96.552	1.25766e-05	9.42354e-05	9.50699e-05	82.398	0.0126639	-0.000655178	0.0126801	-2.958	0.0126677	-0.000845913	0.0126954	-3.816	-2.166978e-11
2.105	221			-7.42081e-06	-6.80988e-05	6.84862e-05	-96.216	1.05203e-05	9.62024e-05	9.67686e-05	83.742	0.012661	-0.000655178	0.0126782	-2.958	0.0126687	-0.000846867	0.0126963	-3.822	-2.120904e-11
2.11	222			-9.26858e-06	-6.87544e-05	6.93505e-05	-97.662	1.22786e-05	9.53381e-05	9.6113e-05	82.65	0.012662	-0.000656132	0.0126792	-2.964	0.0126677	-0.000846867	0.0126954	-3.822	-1.731401e-11
2.115	223			-8.55332e-06	-6.93803e-05	6.98869e-05	-97.026	1.22786e-05	9.50997e-05	9.59043e-05	82.632	0.012662	-0.000656132	0.0126792	-2.964	0.0126677	-0.000846867	0.0126954	-3.822	-1.693713e-11
2.12	224			-8.85135e-06	-6.92909e-05	6.98273e-05	-97.266	1.02223e-05	9.55169e-05	9.60832e-05	83.886	0.012661	-0.000656132	0.0126782	-2.964	0.0126677	-0.000846867	0.0126954	-3.822	-2.041335e-11
2.125	225			-9.26858e-06	-6.91717e-05	6.97379e-05	-97.632	1.13249e-05	9.40566e-05	9.4742e-05	83.124	0.012662	-0.000657085	0.0126792	-2.97	0.0126668	-0.000845913	0.0126944	-3.816	-2.146034e-11
2.13	226			-9.5666e-06	-6.73239e-05	6.79498e-05	-98.076	9.74542e-06	9.62918e-05	9.67686e-05	84.21	0.012661	-0.000655178	0.0126773	-2.958	0.0126668	-0.000845913	0.0126944	-3.816	-1.781662e-11
2.135	227			-8.67253e-06	-6.80392e-05	6.85756e-05	-97.248	1.43946e-05	9.38182e-05	9.49209e-05	81.276	0.0126639	-0.000657085	0.0126811	-2.97	0.0126658	-0.000846867	0.0126944	-3.822	-1.974314e-11
2.14	228			-7.71886e-06	-6.92909e-05	6.96783e-05	-96.342	1.28747e-05	9.58149e-05	9.6709e-05	82.344	0.0126639	-0.000656132	0.0126801	-2.964	0.0126677	-0.000846867	0.0126954	-3.822	-2.263302e-11
2.145	229			-1.04309e-05	-6.78007e-05	6.85756e-05	-98.736	1.20402e-05	9.74243e-05	9.81693e-05	82.938	0.012662	-0.000656132	0.0126792	-2.964	0.0126658	-0.000846867	0.0126935	-3.822	-1.945005e-11
2.15	230			-9.65601e-06	-6.81286e-05	6.87842e-05	-98.046	1.18316e-05	9.57851e-05	9.65302e-05	82.962	0.012661	-0.000656132	0.0126782	-2.964	0.0126668	-0.000846867	0.0126944	-3.822	-2.083208e-11
2.155	231			-8.82155e-06	-6.81286e-05	6.8665e-05	-97.374	9.80502e-06	9.62322e-05	9.67388e-05	84.168	0.012662	-0.000656132	0.0126792	-2.964	0.0126677	-0.000846867	0.0126954	-3.822	-2.518783e-11
2.16	232			-8.70234e-06	-6.90226e-05	6.95591e-05	-97.17	1.2219e-05	9.31923e-05	9.3997e-05	82.524	0.0126629	-0.000658039	0.0126801	-2.97	0.0126668	-0.000846867	0.0126944	-3.822	-1.823544e-11
2.165	233			-8.67253e-06	-6.84266e-05	6.89332e-05	-97.206	1.03713e-05	9.40864e-05	9.46526e-05	83.694	0.012661	-0.000657085	0.0126792	-2.97	0.0126668	-0.000846867	0.0126944	-3.822	-1.656016e-11
2.17	234			-9.98384e-06	-6.74431e-05	6.81584e-05	-98.424	1.12951e-05	9.71858e-05	9.78415e-05	83.37	0.012662	-0.000656132	0.0126792	-2.964	0.0126658	-0.000846867	0.0126944	-3.822	-2.213041e-11
2.175	235			-1.09375e-05	-6.69961e-05	6.78604e-05	-99.27	1.11163e-05	9.56063e-05	9.62322e-05	83.358	0.012662	-0.000657085	0.0126792	-2.97	0.0126649	-0.000846867	0.0126925	-3.822	-2.489463e-11
2.18	236			-1.32919e-05	-6.44927e-05	6.5804e-05	-101.646	1.00732e-05	9.60832e-05	9.66196e-05	84.012	0.012661	-0.000656132	0.0126782	-2.964	0.0126639	-0.000844005	0.0126925	-3.81	-1.794229e-11
2.185	237			-1.28449e-05	-5.96347e-05	6.09758e-05	-102.132	9.44739e-06	9.49209e-05	9.53977e-05	84.318	0.012661	-0.000658039	0.0126782	-2.97	0.0126649	-0.000839237	0.0126925	-3.786	-1.739784e-11
2.19	238			-1.04905e-05	-5.50451e-05	5.59988e-05	-100.788	1.03713e-05	9.51891e-05	9.57553e-05	83.766	0.012662	-0.000658039	0.0126792	-2.97	0.0126668	-0.000835422	0.0126944	-3.774	-2.062269e-11
2.195	239			-7.59962e-06	-5.44491e-05	5.49557e-05	-97.932	1.0103e-05	9.4742e-05	9.52785e-05	83.898	0.012662	-0.000658039	0.0126792	-2.97	0.0126687	-0.000834469	0.0126963	-3.768	-2.204668e-11
2.2	240			-6.58634e-06	-5.39722e-05	5.43597e-05	-96.936	1.29045e-05	9.68282e-05	9.76925e-05	82.392	0.0126639	-0.000658039	0.0126811	-2.97	0.0126696	-0.000834469	0.0126963	-3.768	-1.739782e-11
2.205	241			-6.25852e-06	-5.44491e-05	5.47769e-05	-96.546	1.10865e-05	9.52487e-05	9.59043e-05	83.346	0.012662	-0.000658039	0.0126792	-2.976	0.0126696	-0.000834469	0.0126963	-3.768	-1.995258e-11
2.21	242			-5.36445e-06	-5.43597e-05	5.45683e-05	-95.622	1.1623e-05	9.62322e-05	9.69176e-05	83.1	0.0126629	-0.000658993	0.0126801	-2.976	0.0126696	-0.000835422	0.0126973	-3.774	-2.213043e-11
2.215	243			-6.67575e-06	-5.47173e-05	5.51047e-05	-96.948	1.04011e-05	9.6858e-05	9.74243e-05	83.862	0.0126629	-0.000657085	0.0126801	-2.97	0.0126715	-0.000835422	0.0126992	-3.774	-1.756536e-11
2.22	244			-6.31812e-06	-5.45683e-05	5.48961e-05	-96.588	1.25468e-05	9.45632e-05	9.53977e-05	82.44	0.0126639	-0.000659946	0.0126811	-2.982	0.0126696	-0.000835422	0.0126973	-3.774	-2.112528e-11
2.225	245			-6.37773e-06	-5.47769e-05	5.51047e-05	-96.612	1.12653e-05	9.7156e-05	9.78117e-05	83.376	0.0126629	-0.000658993	0.0126801	-2.976	0.0126696	-0.00083733	0.0126973	-3.78	-1.831923e-11
2.23	246			-6.25852e-06	-5.43001e-05	5.46279e-05	-96.552	1.04309e-05	9.72752e-05	9.78415e-05	83.868	0.012662	-0.0006609	0.0126792	-2.982	0.0126715	-0.000838283	0.0126992	-3.786	-2.074833e-11
2.235	247			-5.75188e-06	-5.47173e-05	5.49855e-05	-95.982	1.03415e-05	9.52487e-05	9.58149e-05	83.79	0.0126629	-0.0006609	0.0126801	-2.988	0.0126706	-0.000838283	0.0126992	-3.786	-1.823547e-11
2.24	248			-5.24524e-06	-5.54922e-05	5.57008e-05	-95.376	1.1623e-05	9.56957e-05	9.63812e-05	83.058	0.012661	-0.0006609	0.0126792	-2.982	0.0126696	-0.000838283	0.0126982	-3.786	-2.087398e-11
2.245	249			-5.75188e-06	-5.45981e-05	5.48663e-05	-95.994	1.18316e-05	9.55169e-05	9.6262e-05	82.932	0.012662	-0.000662807	0.0126792	-2.994	0.0126706	-0.000839237	0.0126992	-3.786	-1.777474e-11
2.25	250			-5.42405e-06	-5.48663e-05	5.51047e-05	-95.64	1.21594e-05	9.69176e-05	9.76925e-05	82.836	0.0126629	-0.000662807	0.0126801	-2.994	0.0126706	-0.000841144	0.0126992	-3.798	-1.903123e-11
2.255	251			-5.75188e-06	-5.51941e-05	5.54624e-05	-95.934	9.65601e-06	9.59043e-05	9.63812e-05	84.246	0.012661	-0.000662807	0.0126792	-2.994	0.0126715	-0.000840191	0.0126992	-3.792	-2.074834e-11
2.26	252			-6.31812e-06	-5.65054e-05	5.68333e-05	-96.378	8.94075e-06	9.58149e-05	9.62322e-05	84.666	0.0126601	-0.000664715	0.0126773	-3.0	0.0126706	-0.000842098	0.0126992	-3.804	-1.764913e-11
2.265	253			-4.94721e-06	-5.47769e-05	5.49557e-05	-95.148	1.14143e-05	0.000100673	0.000101299	83.52	0.012661	-0.0006609	0.0126792	-2.988	0.0126696	-0.000844005	0.0126982	-3.81	-1.911496e-11
2.27	254			-4.88761e-06	-5.48067e-05	5.49855e-05	-95.094	1.29343e-05	9.72156e-05	9.80799e-05	82.416	0.012661	-0.000665668	0.0126792	-3.006	0.0126696	-0.000844005	0.0126982	-3.81	-2.221419e-11
2.275	255			-5.06642e-06	-5.47173e-05	5.49259e-05	-95.274	1.12951e-05	9.82587e-05	9.88846e-05	83.442	0.012661	-0.000665668	0.0126782	-3.006	0.0126696	-0.000844959	0.0126982	-3.816	-1.949193e-11
2.28	256			-4.20216e-06	-5.59392e-05	5.60584e-05	-94.278	1.24574e-05	9.656e-05	9.73349e-05	82.632	0.012661	-0.000668529	0.0126782	-3.018	0.0126696	-0.000846867	0.0126982	-3.822	-1.852864e-11
2.285	257			-4.20216e-06	-5.51345e-05	5.52835e-05	-94.338	1.12653e-05	9.77819e-05	9.84375e-05	83.418	0.012661	-0.000668529	0.0126792	-3.018	0.0126715	-0.000848774	0.0127001	-3.828	-1.836109e-11
2.29	258			-4.50018e-06	-5.48067e-05	5.49557e-05	-94.698	1.10865e-05	9.90336e-05	9.96594e-05	83.598	0.012661	-0.000668529	0.0126782	-3.018	0.0126706	-0.000848774	0.0126992	-3.834	-2.275867e-11
2.295	259			-3.12926e-06	-5.56114e-05	5.5671e-05	-93.192	1.20104e-05	9.80501e-05	9.87952e-05	83.004	0.0126601	-0.00067139	0.0126782	-3.03	0.0126706	-0.000851635	0.0126992	-3.846	-1.794228e-11
2.3	260			-2.86104e-06	-5.59392e-05	5.5969e-05	-92.898	1.1474e-05	9.62918e-05	9.69772e-05	83.19	0.012661	-0.000672344	0.0126792	-3.036	0.0126715	-0.000851635	0.0127001	-3.846	-1.668583e-11
2.305	261			-2.02657e-06	-5.62968e-05	5.62968e-05	-92.034	1.32621e-05	9.86164e-05	9.95104e-05	82.332	0.012661	-0.000672344	0.0126792	-3.036	0.0126725	-0.000853542	0.0127011	-3.852	-1.890559e-11
2.31	262			-6.85457e-07	-5.68929e-05	5.68631e-05	-90.672	1.46628e-05	9.49209e-05	9.60534e-05	81.222	0.0126629	-0.000676159	0.0126811	-3.054	0.0126715	-0.000854496	0.0127001	-3.858	-2.221417e-11
