variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


4.11	622			-2.29479e-05	-0.000195087	0.000196339	-96.708	-0.0251657	0.0019951	0.025242	175.464	4.828e-05	0.00045109	0.000453712	83.874	-2.321926e-11
4.115	623			-2.3544e-05	-0.000194312	0.000195683	-96.906	-0.0251657	0.0019951	0.025242	175.464	4.70879e-05	0.000450017	0.00045252	84.024	-2.016195e-11
4.12	624			-2.31863e-05	-0.000194789	0.0001961	-96.774	-0.0251676	0.0019951	0.0252439	175.464	4.70879e-05	0.000450613	0.000452997	84.018	-2.095766e-11
4.125	625			-2.1875e-05	-0.000194908	0.0001961	-96.39	-0.0251657	0.0019951	0.025242	175.464	4.80416e-05	0.000450255	0.000452878	83.898	-1.869606e-11
4.13	626			-2.3842e-05	-0.000196637	0.000198008	-96.9	-0.0251657	0.0019951	0.025242	175.464	4.79224e-05	0.000449063	0.000451686	83.91	-2.405693e-11
4.135	627			-2.46764e-05	-0.000194908	0.000196398	-97.212	-0.0251657	0.0019951	0.025242	175.464	4.58958e-05	0.000451328	0.000453712	84.192	-1.911487e-11
4.14	628			-2.27095e-05	-0.000195504	0.000196696	-96.624	-0.0251657	0.00199319	0.025242	175.47	4.69687e-05	0.000451567	0.00045407	84.048	-1.857045e-11
4.145	629			-2.36632e-05	-0.000194908	0.000196279	-96.912	-0.0251657	0.00199701	0.0252439	175.458	4.68495e-05	0.000452401	0.000454905	84.078	-2.012007e-11
4.15	630			-2.24711e-05	-0.000194372	0.000195623	-96.582	-0.0251657	0.0019951	0.025242	175.464	4.79224e-05	0.00045264	0.000455143	83.946	-2.083202e-11
4.155	631			-2.52725e-05	-0.000194372	0.000195921	-97.398	-0.0251657	0.0019951	0.025242	175.464	4.56574e-05	0.000451924	0.000454308	84.222	-2.334496e-11
4.16	632			-2.25903e-05	-0.000195266	0.000196517	-96.594	-0.0251657	0.0019951	0.025242	175.464	4.68495e-05	0.000450136	0.00045252	84.048	-1.685328e-11
4.165	633			-2.39612e-05	-0.000195266	0.000196696	-96.99	-0.0251657	0.0019951	0.025242	175.464	4.6015e-05	0.000450971	0.000453355	84.168	-2.116707e-11
4.17	634			-2.28883e-05	-0.000194789	0.000196041	-96.696	-0.0251638	0.0019951	0.0252401	175.464	4.80416e-05	0.000452997	0.000455501	83.946	-2.024569e-11
4.175	635			-2.39612e-05	-0.000196041	0.000197412	-96.96	-0.0251657	0.00199701	0.0252439	175.458	4.5419e-05	0.000449898	0.000452163	84.228	-1.660199e-11
4.18	636			-2.31863e-05	-0.000194729	0.000196041	-96.786	-0.0251638	0.0019951	0.0252401	175.464	4.828e-05	0.000452282	0.000454905	83.892	-2.280048e-11
4.185	637			-2.34843e-05	-0.000196219	0.000197531	-96.81	-0.0251657	0.0019951	0.025242	175.464	4.72071e-05	0.000449779	0.000452282	84.0	-2.070637e-11
4.19	638			-2.2173e-05	-0.000195921	0.000197113	-96.444	-0.0251657	0.0019951	0.025242	175.464	4.86376e-05	0.00044954	0.000452163	83.814	-1.831916e-11
4.195	639			-2.28883e-05	-0.00019455	0.000195802	-96.696	-0.0251657	0.0019951	0.025242	175.464	4.70879e-05	0.000451924	0.000454428	84.036	-2.560658e-11
4.2	640			-2.24115e-05	-0.000194312	0.000195504	-96.576	-0.0251638	0.0019951	0.0252401	175.464	4.87568e-05	0.000453593	0.000456216	83.862	-2.238171e-11
4.205	641			-2.3544e-05	-0.000194908	0.000196279	-96.882	-0.0251657	0.00199701	0.0252439	175.458	4.57766e-05	0.000453474	0.000455858	84.234	-2.485271e-11
4.21	642			-2.31267e-05	-0.00019461	0.000195921	-96.768	-0.0251638	0.0019951	0.0252401	175.464	4.86376e-05	0.000451924	0.000454547	83.856	-2.313551e-11
4.215	643			-2.414e-05	-0.000193835	0.000195266	-97.086	-0.0251657	0.0019951	0.025242	175.464	4.74455e-05	0.00045264	0.000455143	84.006	-1.932428e-11
4.22	644			-2.31863e-05	-0.000194491	0.000195802	-96.792	-0.0251657	0.0019951	0.025242	175.464	4.79224e-05	0.000452759	0.000455262	83.946	-2.225603e-11
4.225	645			-2.30075e-05	-0.000195206	0.000196517	-96.72	-0.0251657	0.0019951	0.025242	175.464	4.81608e-05	0.000451924	0.000454428	83.91	-2.225606e-11
4.23	646			-2.1279e-05	-0.000194372	0.000195504	-96.234	-0.0251657	0.0019951	0.025242	175.464	4.86376e-05	0.000453116	0.000455739	83.862	-2.079018e-11
4.235	647			-2.36036e-05	-0.000195445	0.000196815	-96.888	-0.0251676	0.0019951	0.0252439	175.464	4.70879e-05	0.000451447	0.000453951	84.03	-2.275858e-11
4.24	648			-2.20538e-05	-0.000194491	0.000195683	-96.462	-0.0251657	0.0019951	0.025242	175.464	4.8876e-05	0.000451328	0.000453951	83.814	-1.915678e-11
4.245	649			-2.31267e-05	-0.00019616	0.000197471	-96.72	-0.0251657	0.0019951	0.025242	175.464	4.75647e-05	0.00044811	0.000450613	83.94	-1.748149e-11
4.25	650			-2.31863e-05	-0.000195504	0.000196815	-96.756	-0.0251657	0.0019951	0.025242	175.464	4.63726e-05	0.000450017	0.000452401	84.114	-2.213043e-11
4.255	651			-2.43188e-05	-0.000195027	0.000196458	-97.104	-0.0251676	0.00199701	0.0252458	175.458	4.5419e-05	0.00045252	0.000454905	84.258	-2.233981e-11
4.26	652			-2.34247e-05	-0.000195027	0.000196339	-96.834	-0.0251676	0.0019951	0.0252439	175.464	4.76839e-05	0.000450613	0.000453236	83.946	-2.326118e-11
4.265	653			-2.36036e-05	-0.000195206	0.000196577	-96.894	-0.0251657	0.0019951	0.025242	175.464	4.68495e-05	0.000450613	0.000452997	84.06	-2.037134e-11
4.27	654			-2.32459e-05	-0.000193776	0.000195147	-96.84	-0.0251657	0.0019951	0.025242	175.464	4.86376e-05	0.000453474	0.000456097	83.874	-2.012001e-11
4.275	655			-2.3544e-05	-0.000195147	0.000196517	-96.87	-0.0251657	0.00199701	0.0252439	175.458	4.57766e-05	0.000451924	0.000454189	84.216	-1.940806e-11
4.28	656			-2.24711e-05	-0.000194074	0.000195325	-96.594	-0.0251657	0.0019951	0.025242	175.464	4.86376e-05	0.000453236	0.000455739	83.868	-2.363815e-11
4.285	657			-2.4438e-05	-0.000195325	0.000196815	-97.128	-0.0251657	0.00199701	0.0252439	175.458	4.57766e-05	0.000452759	0.000455143	84.216	-2.016194e-11
4.29	658			-2.24711e-05	-0.000195266	0.000196517	-96.564	-0.0251657	0.0019951	0.025242	175.464	4.828e-05	0.000451567	0.000454189	83.892	-2.217226e-11
4.295	659			-2.31863e-05	-0.000195504	0.000196815	-96.75	-0.0251676	0.00199701	0.0252458	175.458	4.87568e-05	0.000450136	0.000452878	83.808	-2.179531e-11
4.3	660			-2.28287e-05	-0.000195445	0.000196696	-96.654	-0.0251657	0.0019951	0.025242	175.464	4.73263e-05	0.000451209	0.000453712	84.006	-1.773277e-11
4.305	661			-2.21134e-05	-0.000194431	0.000195683	-96.486	-0.0251657	0.0019951	0.025242	175.464	4.91145e-05	0.00045109	0.000453712	83.778	-2.083203e-11
4.31	662			-2.40208e-05	-0.000195206	0.000196577	-97.008	-0.0251657	0.0019951	0.025242	175.464	4.61342e-05	0.000452282	0.000454666	84.168	-1.697894e-11
4.315	663			-2.40208e-05	-0.000194729	0.00019616	-97.026	-0.0251657	0.00199701	0.0252439	175.458	4.64919e-05	0.000453832	0.000456216	84.138	-2.137651e-11
4.32	664			-2.34247e-05	-0.000194789	0.00019616	-96.84	-0.0251657	0.0019951	0.025242	175.464	4.70879e-05	0.000451924	0.000454428	84.048	-1.936619e-11
4.325	665			-2.28287e-05	-0.000195564	0.000196815	-96.654	-0.0251657	0.0019951	0.025242	175.464	4.83992e-05	0.000451924	0.000454547	83.88	-2.464327e-11
4.33	666			-2.33055e-05	-0.000195325	0.000196637	-96.804	-0.0251657	0.0019951	0.025242	175.464	4.80416e-05	0.00045264	0.000455143	83.928	-1.840288e-11
4.335	667			-2.3842e-05	-0.000195325	0.000196696	-96.948	-0.0251676	0.0019951	0.0252439	175.464	4.828e-05	0.000450851	0.000453474	83.88	-1.702078e-11
4.34	668			-2.24711e-05	-0.000195504	0.000196696	-96.558	-0.0251676	0.00199701	0.0252458	175.458	4.76839e-05	0.000450017	0.00045252	83.94	-1.970123e-11
4.345	669			-2.39016e-05	-0.000195325	0.000196756	-96.966	-0.0251657	0.0019951	0.025242	175.464	4.57766e-05	0.000451209	0.000453593	84.204	-2.187907e-11
4.35	670			-2.46168e-05	-0.000195683	0.000197173	-97.164	-0.0251657	0.00199701	0.0252439	175.458	4.61342e-05	0.00045109	0.000453355	84.156	-2.012007e-11
4.355	671			-2.37228e-05	-0.000195206	0.000196577	-96.924	-0.0251676	0.0019951	0.0252439	175.464	4.72071e-05	0.00045264	0.000455143	84.042	-2.158593e-11
4.36	672			-2.31863e-05	-0.000194789	0.0001961	-96.774	-0.0251657	0.0019951	0.025242	175.464	4.75647e-05	0.00045264	0.000455143	83.988	-2.401507e-11
4.365	673			-2.31863e-05	-0.000195266	0.000196577	-96.756	-0.0251657	0.00199701	0.0252439	175.458	4.64919e-05	0.000452759	0.000455143	84.132	-1.953371e-11
4.37	674			-2.27095e-05	-0.000195862	0.000197113	-96.612	-0.0251657	0.0019951	0.025242	175.464	4.86376e-05	0.000450732	0.000453355	83.838	-2.104142e-11
4.375	675			-2.29479e-05	-0.000194908	0.00019616	-96.714	-0.0251657	0.00199701	0.0252439	175.458	4.8876e-05	0.000452282	0.000454905	83.826	-1.999442e-11
4.38	676			-2.39612e-05	-0.0001961	0.000197531	-96.96	-0.0251657	0.0019951	0.025242	175.464	4.72071e-05	0.000451924	0.000454428	84.03	-1.96175e-11
4.385	677			-2.41996e-05	-0.000194789	0.000196219	-97.08	-0.0251657	0.00199701	0.0252439	175.458	4.67303e-05	0.000453593	0.000456097	84.114	-1.869607e-11
4.39	678			-2.33055e-05	-0.000194372	0.000195683	-96.828	-0.0251657	0.00199701	0.0252439	175.458	4.91145e-05	0.000452759	0.000455381	83.802	-1.815159e-11
4.395	679			-2.18154e-05	-0.00019461	0.000195743	-96.384	-0.0251657	0.0019951	0.025242	175.464	5.09026e-05	0.000452163	0.000455024	83.574	-1.727207e-11
4.4	680			-2.25307e-05	-0.000195564	0.000196815	-96.564	-0.0251676	0.0019951	0.0252439	175.464	4.93529e-05	0.00045109	0.000453832	83.742	-2.099957e-11
4.405	681			-2.28883e-05	-0.000195385	0.000196637	-96.678	-0.0251657	0.0019951	0.025242	175.464	4.93529e-05	0.000453593	0.000456216	83.778	-1.974308e-11
4.41	682			-2.34247e-05	-0.000194491	0.000195862	-96.852	-0.0251676	0.00199701	0.0252458	175.458	5.0545e-05	0.00045407	0.000456812	83.634	-2.321927e-11
4.415	683			-2.34843e-05	-0.000196219	0.000197531	-96.822	-0.0251657	0.00199701	0.0252439	175.458	5.04258e-05	0.000452282	0.000455024	83.628	-2.263292e-11
4.42	684			-2.34843e-05	-0.000195802	0.000197113	-96.834	-0.0251657	0.0019951	0.025242	175.464	5.37636e-05	0.000453593	0.000456812	83.232	-2.141837e-11
4.425	685			-2.34247e-05	-0.000195802	0.000197173	-96.816	-0.0251676	0.00199701	0.0252458	175.458	5.42405e-05	0.000454428	0.000457646	83.184	-1.827723e-11
4.43	686			-2.40804e-05	-0.000195802	0.000197173	-97.002	-0.0251657	0.00199701	0.0252439	175.458	5.69823e-05	0.000453951	0.000457527	82.836	-2.368003e-11
4.435	687			-2.23519e-05	-0.000195862	0.000197054	-96.498	-0.0251657	0.00199892	0.0252439	175.458	5.96049e-05	0.000454428	0.000458362	82.518	-2.104144e-11
4.44	688			-2.28883e-05	-0.000196577	0.000197829	-96.636	-0.0251657	0.00199701	0.0252439	175.458	6.24661e-05	0.000453832	0.000458004	82.158	-2.112522e-11
4.445	689			-2.37824e-05	-0.000194431	0.000195802	-96.96	-0.0251657	0.00199892	0.0252439	175.458	6.23469e-05	0.00045705	0.000461342	82.218	-1.886359e-11
4.45	690			-2.27095e-05	-0.000194908	0.000196219	-96.642	-0.0251657	0.00200082	0.0252439	175.452	7.18837e-05	0.000455381	0.000461103	81.018	-2.166964e-11
4.455	691			-2.20538e-05	-0.000196458	0.00019765	-96.39	-0.0251657	0.00200082	0.0252439	175.452	7.11684e-05	0.000454666	0.000460269	81.096	-2.514592e-11
4.46	692			-2.24115e-05	-0.00019616	0.000197352	-96.516	-0.0251657	0.00200082	0.0252439	175.452	7.45063e-05	0.000456335	0.000462415	80.718	-2.133463e-11
4.465	693			-2.22326e-05	-0.000195206	0.000196398	-96.492	-0.0251638	0.00200273	0.025242	175.446	8.6308e-05	0.000457885	0.000465872	79.314	-2.108334e-11
4.47	694			-2.08617e-05	-0.000195981	0.000196994	-96.072	-0.0251638	0.00200464	0.025242	175.446	9.28645e-05	0.000457169	0.000466468	78.51	-2.06645e-11
4.475	695			-2.0981e-05	-0.000196875	0.000197888	-96.072	-0.0251638	0.00200655	0.025242	175.44	0.000100136	0.000459315	0.000470163	77.694	-2.192093e-11
4.48	696			-2.02657e-05	-0.000197292	0.000198246	-95.868	-0.0251638	0.00200845	0.025242	175.434	9.79905e-05	0.000462653	0.000473024	78.042	-2.275854e-11
4.485	697			-1.7047e-05	-0.000195266	0.000195981	-94.974	-0.0251619	0.00200655	0.0252401	175.434	0.000103951	0.000464441	0.000475885	77.382	-2.296804e-11
4.49	698			-1.31727e-05	-0.000196994	0.000197352	-93.822	-0.0251619	0.00201227	0.0252401	175.428	0.000117779	0.000463607	0.000478389	75.744	-2.179534e-11
4.495	699			-1.13249e-05	-0.000197471	0.000197769	-93.264	-0.0251619	0.00201608	0.0252401	175.416	0.00012529	0.000466468	0.000482919	74.958	-1.953372e-11
4.5	700			-7.03338e-06	-0.000198306	0.000198365	-92.022	-0.0251619	0.00201799	0.0252401	175.416	0.000137211	0.000466587	0.000486495	73.602	-2.430821e-11
4.505	701			-2.3842e-07	-0.0001992	0.00019914	-90.06	-0.0251619	0.0020199	0.025242	175.404	0.000141502	0.000468614	0.000489596	73.194	-2.27586e-11
4.51	702			2.56301e-06	-0.00020063	0.000200571	-89.268	-0.0251619	0.0020218	0.025242	175.404	0.000152946	0.000468494	0.000492815	71.91	-2.284233e-11
4.515	703			1.37091e-05	-0.000201465	0.000201882	-86.1	-0.02516	0.00202562	0.0252401	175.398	0.000153066	0.000471475	0.000495795	72.012	-2.200475e-11
4.52	704			2.62858e-05	-0.000202716	0.000204385	-82.608	-0.025158	0.00203134	0.0252382	175.386	0.000159384	0.000474216	0.000500206	71.418	-1.844476e-11
4.525	705			4.08294e-05	-0.000205101	0.000209094	-78.732	-0.025158	0.00203516	0.0252382	175.374	0.000154615	0.000478627	0.000502948	72.09	-2.300991e-11
4.53	706			5.03066e-05	-0.00020516	0.00021118	-76.212	-0.025158	0.00203897	0.0252401	175.362	0.000159741	0.000480892	0.000506762	71.616	-2.179532e-11
4.535	707			7.48043e-05	-0.000208379	0.000221373	-70.242	-0.025158	0.00204469	0.0252401	175.356	0.000162483	0.000483157	0.000509743	71.406	-2.062264e-11
4.54	708			9.75137e-05	-0.000212491	0.00023377	-65.34	-0.025158	0.00204851	0.0252401	175.344	0.000163556	0.000484826	0.000511769	71.358	-1.953372e-11
4.545	709			0.000117183	-0.00021273	0.00024283	-61.14	-0.025158	0.00205232	0.0252401	175.332	0.000160576	0.000490431	0.000516061	71.862	-2.30099e-11
4.55	710			0.000143589	-0.000217141	0.000260236	-56.514	-0.02516	0.00205804	0.0252439	175.32	0.000163079	0.000492577	0.000518922	71.67	-1.396346e-11
4.555	711			0.000160278	-0.000219644	0.000271859	-53.868	-0.02516	0.00206377	0.0252439	175.308	0.000157953	0.000494961	0.000519518	72.3	-1.785843e-11
4.56	712			0.000197769	-0.000223399	0.000298323	-48.468	-0.0251638	0.0020714	0.0252458	175.29	0.000160933	0.00050104	0.000526194	72.186	-2.187908e-11
4.565	713			0.000226379	-0.000226856	0.000320436	-45.054	-0.0251638	0.00207712	0.0252458	175.278	0.00015092	0.000502709	0.000524882	73.29	-2.091581e-11
4.57	714			0.000267269	-0.000232399	0.000354113	-41.004	-0.0251676	0.00208093	0.0252534	175.272	0.000141264	0.000506643	0.000525955	74.418	-2.326117e-11
4.575	715			0.000308933	-0.000236631	0.000389161	-37.446	-0.0251714	0.00208856	0.0252572	175.254	0.000142098	0.000509027	0.000528459	74.394	-1.924053e-11
4.58	716			0.000339927	-0.00024134	0.000416817	-35.364	-0.0251752	0.00209428	0.0252591	175.242	0.000128389	0.000512484	0.000528339	75.93	-2.053887e-11
4.585	717			0.000376405	-0.000245752	0.00044948	-33.138	-0.0251809	0.00210001	0.0252668	175.23	0.000121713	0.000516776	0.000530962	76.746	-1.739773e-11
4.59	718			0.000429751	-0.000252666	0.000498537	-30.45	-0.0251848	0.00210764	0.0252706	175.218	0.000119448	0.000519875	0.000533346	77.052	-2.28842e-11
4.595	719			0.000462117	-0.000256004	0.00052828	-28.98	-0.0251924	0.00211336	0.0252782	175.2	0.000115037	0.000524167	0.000536684	77.616	-2.192103e-11
4.6	720			0.000507001	-0.000261964	0.000570659	-27.318	-0.0251962	0.00212099	0.0252839	175.188	0.000109315	0.000526074	0.000537399	78.258	-2.338683e-11
4.605	721			0.000547174	-0.000266673	0.000608686	-25.974	-0.0252038	0.00212671	0.0252916	175.17	0.000102759	0.000527266	0.000537161	78.96	-2.007818e-11
4.61	722			0.000574533	-0.000272157	0.000635747	-25.344	-0.0252076	0.00213434	0.0252973	175.158	9.87058e-05	0.000528697	0.000537876	79.422	-2.058075e-11
4.615	723			0.000610415	-0.000274243	0.000669185	-24.186	-0.0252153	0.00214006	0.025303	175.146	9.70368e-05	0.000533585	0.000542406	79.692	-1.81935e-11
4.62	724			0.000636283	-0.000278654	0.000694577	-23.652	-0.0252229	0.00214578	0.0253125	175.134	9.08379e-05	0.0005343	0.000541929	80.346	-2.447579e-11
4.625	725			0.000667457	-0.000282766	0.000724915	-22.956	-0.0252286	0.0021515	0.0253183	175.122	8.88114e-05	0.000538711	0.000545982	80.634	-2.42663e-11
4.63	726			0.000700299	-0.000286939	0.000756804	-22.278	-0.0252362	0.00215913	0.0253259	175.11	8.6904e-05	0.000538114	0.000545148	80.826	-2.129273e-11
4.635	727			0.000718359	-0.000289859	0.000774626	-21.972	-0.025242	0.00216676	0.0253335	175.092	8.41622e-05	0.00054026	0.000546817	81.138	-2.079019e-11
4.64	728			0.000744049	-0.000292363	0.000799362	-21.45	-0.0252477	0.00217439	0.0253392	175.074	8.08244e-05	0.00054324	0.000549201	81.534	-1.970128e-11
4.645	729			0.000753883	-0.000294508	0.000809375	-21.336	-0.0252496	0.00218011	0.0253412	175.062	8.20165e-05	0.000543598	0.000549678	81.414	-1.827728e-11
4.65	730			0.000778023	-0.000297429	0.000832919	-20.916	-0.0252572	0.00218965	0.0253507	175.044	8.05859e-05	0.000546101	0.000552062	81.606	-1.903113e-11
4.655	731			0.000799898	-0.000301661	0.000854913	-20.664	-0.025261	0.00219919	0.0253545	175.02	8.02283e-05	0.000547174	0.000553016	81.648	-2.028757e-11
4.66	732			0.000818912	-0.000304522	0.000873689	-20.394	-0.0252687	0.00220682	0.025364	175.002	8.02283e-05	0.000548128	0.000553969	81.66	-2.16278e-11
4.665	733			0.000827733	-0.000307025	0.000882868	-20.352	-0.0252687	0.00221445	0.025364	174.99	8.15396e-05	0.00054789	0.000553969	81.528	-1.924056e-11
4.67	734			0.00084329	-0.000308933	0.000898067	-20.118	-0.0252725	0.00222017	0.0253679	174.978	8.59504e-05	0.000549439	0.000556115	81.102	-2.342872e-11
4.675	735			0.000852112	-0.000311257	0.000907186	-20.064	-0.0252763	0.0022278	0.0253736	174.96	8.67848e-05	0.000550155	0.00055695	81.036	-2.16278e-11
4.68	736			0.000863437	-0.000316383	0.000919584	-20.118	-0.0252801	0.00224115	0.0253774	174.93	9.13148e-05	0.000550393	0.000557903	80.58	-2.141838e-11
4.685	737			0.000871424	-0.000316503	0.000927094	-19.956	-0.025282	0.00224496	0.0253793	174.924	9.91826e-05	0.000551824	0.000560764	79.812	-2.288426e-11
4.69	738			0.000877265	-0.000318887	0.000933293	-19.974	-0.0252839	0.0022545	0.0253812	174.9	0.000115276	0.000552539	0.00056446	78.204	-2.120897e-11
4.695	739			0.000879411	-0.000320675	0.000936035	-20.034	-0.0252839	0.00226404	0.0253831	174.882	0.000128747	0.000554565	0.000569228	76.926	-2.321927e-11
4.7	740			0.000884537	-0.000321867	0.000941161	-19.992	-0.0252877	0.00227357	0.0253888	174.858	0.00015092	0.000553612	0.000573877	74.754	-1.911487e-11
4.705	741			0.000886325	-0.000325324	0.000944141	-20.154	-0.0252916	0.00228311	0.0253927	174.84	0.000178696	0.000551347	0.000579599	72.036	-1.773277e-11
4.71	742			0.00089002	-0.000327708	0.000948433	-20.208	-0.0252992	0.00228883	0.0254003	174.828	0.000221134	0.000550393	0.000593189	68.1	-1.689516e-11
4.715	743			0.000891093	-0.000328662	0.000949744	-20.244	-0.025303	0.00229646	0.0254041	174.816	0.000257613	0.000549559	0.000607017	64.878	-2.254921e-11
4.72	744			0.000896219	-0.000332	0.000955705	-20.322	-0.0253145	0.002306	0.0254174	174.792	0.000329616	0.00054479	0.00063682	58.824	-2.292612e-11
4.725	745			0.000895862	-0.000335099	0.000956539	-20.502	-0.0253259	0.00231363	0.0254289	174.774	0.000386836	0.000539545	0.00066388	54.36	-2.418254e-11
4.73	746			0.000897888	-0.000337841	0.0009594	-20.616	-0.0253392	0.00232317	0.0254422	174.762	0.000470044	0.000534657	0.000711922	48.684	-2.083202e-11
4.735	747			0.000898484	-0.000339629	0.000960473	-20.7	-0.0253526	0.00232889	0.0254575	174.75	0.000548486	0.000530604	0.000763182	44.046	-2.079018e-11
4.74	748			0.000898723	-0.000342252	0.000961665	-20.844	-0.0253774	0.00233652	0.0254823	174.732	0.000666741	0.000524167	0.000848059	38.178	-1.974313e-11
4.745	749			0.000900034	-0.000345351	0.00096393	-20.988	-0.0254003	0.00234605	0.0255071	174.72	0.000788096	0.000516299	0.000942115	33.228	-1.413098e-11
4.75	750			0.000904325	-0.00034702	0.000968579	-20.988	-0.0254174	0.00234987	0.0255224	174.714	0.000890736	0.000509623	0.00102628	29.778	-1.919865e-11
4.755	751			0.000908855	-0.000350596	0.000974182	-21.09	-0.025448	0.0023575	0.0255548	174.708	0.00104655	0.000497941	0.00115896	25.446	-1.534558e-11
4.76	752			0.000915412	-0.000351431	0.000980504	-20.994	-0.0254785	0.00236322	0.0255872	174.696	0.00118793	0.000488045	0.00128437	22.338	-2.506212e-11
4.765	753			0.000923876	-0.000355126	0.000989802	-21.024	-0.0255052	0.00237085	0.0256139	174.684	0.00132013	0.000478746	0.00140429	19.938	-1.949183e-11
4.77	754			0.000943426	-0.000357868	0.00100899	-20.766	-0.0255471	0.00237657	0.025654	174.678	0.00150359	0.000464203	0.00157369	17.16	-2.179527e-11
4.775	755			0.000958804	-0.000361087	0.00102449	-20.634	-0.0255853	0.0023842	0.025694	174.672	0.00167645	0.00045109	0.00173605	15.06	-2.225603e-11
4.78	756			0.000989921	-0.000364663	0.00105489	-20.22	-0.0256253	0.00238802	0.0257341	174.672	0.00186349	0.000436546	0.00191403	13.188	-2.615106e-11
4.785	757			0.00103284	-0.000370504	0.00109721	-19.728	-0.0256711	0.00239755	0.0257818	174.66	0.00206043	0.000418903	0.00210263	11.496	-1.480111e-11
4.79	758			0.00106943	-0.0003742	0.00113297	-19.278	-0.0257207	0.00240327	0.0258294	174.66	0.00226952	0.000404121	0.00230528	10.098	-1.580624e-11
4.795	759			0.00110639	-0.00037718	0.00116885	-18.822	-0.025757	0.0024109	0.0258676	174.648	0.00241233	0.000393393	0.00244404	9.264	-2.037134e-11
4.8	760			0.00115932	-0.000382544	0.00122071	-18.258	-0.0258046	0.00241853	0.0259172	174.642	0.00261284	0.000377418	0.00263979	8.226	-1.748152e-11
